estrutura,num_threads,operacao,tempo
SynchronizedMap,1,write,790
SynchronizedMap,1,write,16579
SynchronizedMap,1,write,790
SynchronizedMap,1,write,16185
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19343
SynchronizedMap,1,write,789
SynchronizedMap,1,write,15790
SynchronizedMap,1,write,790
SynchronizedMap,1,write,16185
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,789
SynchronizedMap,1,write,15396
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16975
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19343
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17370
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16580
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16975
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17369
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17370
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20133
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17369
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,789
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17369
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18158
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,395
SynchronizedMap,1,write,17765
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,395
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20923
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,790
SynchronizedMap,1,write,734250
SynchronizedMap,1,write,15000
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15001
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,15001
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,790
SynchronizedMap,1,write,14606
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15001
SynchronizedMap,1,write,3157
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,15791
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17765
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15001
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20132
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15396
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,789
SynchronizedMap,1,write,15396
SynchronizedMap,1,write,789
SynchronizedMap,1,write,15791
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,789
SynchronizedMap,1,write,15790
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15790
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,16185
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16186
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18553
SynchronizedMap,1,write,790
SynchronizedMap,1,write,15790
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16185
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,106190
SynchronizedMap,1,write,16185
SynchronizedMap,1,write,790
SynchronizedMap,1,write,789
SynchronizedMap,1,write,790
SynchronizedMap,1,write,789
SynchronizedMap,1,write,16580
SynchronizedMap,1,write,1973
SynchronizedMap,1,write,790
SynchronizedMap,1,write,16974
SynchronizedMap,1,write,790
SynchronizedMap,1,write,16579
SynchronizedMap,1,write,790
SynchronizedMap,1,write,87241
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23686
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20528
SynchronizedMap,1,write,789
SynchronizedMap,1,write,17764
SynchronizedMap,1,write,790
SynchronizedMap,1,write,17765
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18158
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,394
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,789
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,18948
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21712
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18159
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22107
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18554
SynchronizedMap,1,write,395
SynchronizedMap,1,write,18948
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19343
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,18948
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22107
SynchronizedMap,1,write,789
SynchronizedMap,1,write,18948
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19344
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19344
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19343
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,395
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,22502
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,394
SynchronizedMap,1,write,20133
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,790
SynchronizedMap,1,write,19738
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,394
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20528
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23685
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,395
SynchronizedMap,1,write,23685
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21712
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23686
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23686
SynchronizedMap,1,write,789
SynchronizedMap,1,write,20922
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23685
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20923
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22895
SynchronizedMap,1,write,20527
SynchronizedMap,1,write,789
SynchronizedMap,1,write,353703
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,394
SynchronizedMap,1,write,21712
SynchronizedMap,1,write,395
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,21317
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21711
SynchronizedMap,1,write,790
SynchronizedMap,1,write,27633
SynchronizedMap,1,write,790
SynchronizedMap,1,write,21712
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,21711
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,790
SynchronizedMap,1,write,20133
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24869
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24870
SynchronizedMap,1,write,395
SynchronizedMap,1,write,22106
SynchronizedMap,1,write,394
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28817
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24870
SynchronizedMap,1,write,394
SynchronizedMap,1,write,23686
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,395
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,790
SynchronizedMap,1,write,31976
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,395
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,395
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,790
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22896
SynchronizedMap,1,write,395
SynchronizedMap,1,write,29607
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26844
SynchronizedMap,1,write,789
SynchronizedMap,1,write,22501
SynchronizedMap,1,write,790
SynchronizedMap,1,write,25660
SynchronizedMap,1,write,789
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26054
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23291
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,160667
SynchronizedMap,1,write,40660
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,27238
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23290
SynchronizedMap,1,write,789
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23685
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26054
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23290
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26054
SynchronizedMap,1,write,790
SynchronizedMap,1,write,23685
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26055
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,30002
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24081
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26448
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28423
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,27239
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24080
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26844
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26844
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26844
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26844
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,27239
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26843
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26054
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26843
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24474
SynchronizedMap,1,write,790
SynchronizedMap,1,write,27238
SynchronizedMap,1,write,790
SynchronizedMap,1,write,27239
SynchronizedMap,1,write,789
SynchronizedMap,1,write,24475
SynchronizedMap,1,write,789
SynchronizedMap,1,write,27633
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24869
SynchronizedMap,1,write,790
SynchronizedMap,1,write,27238
SynchronizedMap,1,write,394
SynchronizedMap,1,write,27633
SynchronizedMap,1,write,790
SynchronizedMap,1,write,24869
SynchronizedMap,1,write,790
SynchronizedMap,1,write,146850
SynchronizedMap,1,write,25660
SynchronizedMap,1,write,790
SynchronizedMap,1,write,31580
SynchronizedMap,1,write,789
SynchronizedMap,1,write,30002
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,394
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,790
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28028
SynchronizedMap,1,write,790
SynchronizedMap,1,write,25265
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28423
SynchronizedMap,1,write,394
SynchronizedMap,1,write,27238
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28423
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28422
SynchronizedMap,1,write,790
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28423
SynchronizedMap,1,write,789
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28027
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28422
SynchronizedMap,1,write,790
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28423
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26054
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28818
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28422
SynchronizedMap,1,write,395
SynchronizedMap,1,write,25659
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,29606
SynchronizedMap,1,write,7106
SynchronizedMap,1,write,790
SynchronizedMap,1,write,395
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,1973
SynchronizedMap,1,write,790
SynchronizedMap,1,write,789
SynchronizedMap,1,write,790
SynchronizedMap,1,write,395
SynchronizedMap,1,write,395
SynchronizedMap,1,write,790
SynchronizedMap,1,write,394
SynchronizedMap,1,write,395
SynchronizedMap,1,write,789
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1580
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1973
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1580
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1185
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1185
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1184
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1974
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,395
SynchronizedMap,1,write,789
SynchronizedMap,1,write,1185
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1973
SynchronizedMap,1,write,32765
SynchronizedMap,1,write,789
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26843
SynchronizedMap,1,write,790
SynchronizedMap,1,write,28817
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,28817
SynchronizedMap,1,write,790
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,394
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,395
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,789
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,790
SynchronizedMap,1,write,26448
SynchronizedMap,1,write,790
SynchronizedMap,1,write,1579
SynchronizedMap,1,write,395
SynchronizedMap,1,write,28422
SynchronizedMap,1,write,789
SynchronizedMap,1,write,29607
SynchronizedMap,1,write,395
SynchronizedMap,1,write,26843
SynchronizedMap,1,write,790
SynchronizedMap,1,write,29212
SynchronizedMap,1,write,790
SynchronizedMap,1,write,29607
SynchronizedMap,1,write,789
SynchronizedMap,1,write,26449
SynchronizedMap,1,write,790
