ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,4704
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,374608
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,16678
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,1710
ConcurrentHashMap,8,1000,0.2,read,1282
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,1283
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,856
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,427
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,428
ConcurrentHashMap,8,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,16250
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,856
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2565
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,5559
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2994
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,3848
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,7698
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2994
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,5559
ConcurrentHashMap,16,1000,0.2,read,3422
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,6842
ConcurrentHashMap,16,1000,0.2,read,2994
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,6415
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,10098167
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2994
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,10691
ConcurrentHashMap,16,1000,0.2,read,8981
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2565
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2994
ConcurrentHashMap,16,1000,0.2,read,2565
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,6842
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,5560
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,3421
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,2566
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,2993
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,35066
ConcurrentHashMap,16,1000,0.2,read,19672
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,428
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,2139
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,427
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,5559
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1282
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,856
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,856
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,428
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,8125
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,856
ConcurrentHashMap,16,1000,0.2,read,856
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,427
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,428
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,1710
ConcurrentHashMap,16,1000,0.2,read,1711
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,428
ConcurrentHashMap,16,1000,0.2,read,2138
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,1283
ConcurrentHashMap,16,1000,0.2,read,855
ConcurrentHashMap,16,1000,0.2,read,428
ConcurrentHashMap,16,1000,0.2,read,856
