estrutura,num_threads,operacao,tempo
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,49344
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,789
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,61977
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1578
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,5132
SynchronizedMap,3,write,5922
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,3159
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,4737
SynchronizedMap,3,write,3948
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,7105
SynchronizedMap,3,write,5921
SynchronizedMap,3,write,5527
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,4737
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,4342
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3948
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,4343
SynchronizedMap,3,write,5921
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,30790
SynchronizedMap,3,write,33159
SynchronizedMap,3,write,15001
SynchronizedMap,3,write,14211
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,790
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,5132
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,4342
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,3159
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,395
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,8290
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,4343
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3948
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,789
SynchronizedMap,3,write,789
SynchronizedMap,3,write,5921
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,22501
SynchronizedMap,3,write,23291
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,15000
SynchronizedMap,3,write,16975
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,4342
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,3159
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1578
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,5527
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,789
SynchronizedMap,3,write,4738
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3552
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,789
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,3948
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2763
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,789
SynchronizedMap,3,write,5922
SynchronizedMap,3,write,5132
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,219486
SynchronizedMap,3,write,38292
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,395
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,790
SynchronizedMap,3,write,395
SynchronizedMap,3,write,395
SynchronizedMap,3,write,789
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,395
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,790
SynchronizedMap,3,write,790
SynchronizedMap,3,write,3552
SynchronizedMap,3,write,15395
SynchronizedMap,3,write,790
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1580
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,789
SynchronizedMap,3,write,790
SynchronizedMap,3,write,789
SynchronizedMap,3,write,583847
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,394
SynchronizedMap,3,write,395
SynchronizedMap,3,write,395
SynchronizedMap,3,write,395
SynchronizedMap,3,write,2711988
SynchronizedMap,3,write,1294807
SynchronizedMap,3,write,143692
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,135796
SynchronizedMap,3,write,790
SynchronizedMap,3,write,134217
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1508370
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,790
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2180248
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,790
SynchronizedMap,3,write,394
SynchronizedMap,3,write,4307204
SynchronizedMap,3,write,3553
SynchronizedMap,3,write,139744
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,139744
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,142113
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,790
SynchronizedMap,3,write,151982
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,2764
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,4726831
SynchronizedMap,3,write,104611
SynchronizedMap,3,write,189484
SynchronizedMap,3,write,147244
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,123559
SynchronizedMap,3,write,1973
SynchronizedMap,3,write,789
SynchronizedMap,3,write,1169667
SynchronizedMap,3,write,101453
SynchronizedMap,3,write,789
SynchronizedMap,3,write,109348
SynchronizedMap,3,write,99479
SynchronizedMap,3,write,99874
SynchronizedMap,3,write,789
SynchronizedMap,3,write,95532
SynchronizedMap,3,write,5859392
SynchronizedMap,3,write,118823
SynchronizedMap,3,write,120401
SynchronizedMap,3,write,249881
SynchronizedMap,3,write,4737
SynchronizedMap,3,write,790
SynchronizedMap,3,write,2368
SynchronizedMap,3,write,104216
SynchronizedMap,3,write,1974
SynchronizedMap,3,write,99479
SynchronizedMap,3,write,3948
SynchronizedMap,3,write,1772858
SynchronizedMap,3,write,2369
SynchronizedMap,3,write,122769
SynchronizedMap,3,write,3158
SynchronizedMap,3,write,450023
SynchronizedMap,3,write,957683
SynchronizedMap,3,write,549898
SynchronizedMap,3,write,819912
SynchronizedMap,3,write,359230
SynchronizedMap,3,write,790306
SynchronizedMap,3,write,380546
SynchronizedMap,3,write,1184
SynchronizedMap,3,write,395
SynchronizedMap,3,write,395
SynchronizedMap,3,write,789
SynchronizedMap,3,write,789
SynchronizedMap,3,write,816754
SynchronizedMap,3,write,1185
SynchronizedMap,3,write,494632
SynchronizedMap,3,write,880705
SynchronizedMap,3,write,354493
SynchronizedMap,3,write,800963
SynchronizedMap,3,write,458709
SynchronizedMap,3,write,992026
SynchronizedMap,3,write,611086
SynchronizedMap,3,write,1054398
SynchronizedMap,3,write,373835
SynchronizedMap,3,write,763067
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,37897
SynchronizedMap,3,write,5132
SynchronizedMap,3,write,789
SynchronizedMap,3,write,33159
SynchronizedMap,3,write,790
SynchronizedMap,3,write,36712
SynchronizedMap,3,write,790
SynchronizedMap,3,write,36317
SynchronizedMap,3,write,790
SynchronizedMap,3,write,39081
SynchronizedMap,3,write,35529
SynchronizedMap,3,write,790
SynchronizedMap,3,write,35923
SynchronizedMap,3,write,790
SynchronizedMap,3,write,31975
SynchronizedMap,3,write,789
SynchronizedMap,3,write,519501
SynchronizedMap,3,write,1579
SynchronizedMap,3,write,395
SynchronizedMap,3,write,394
SynchronizedMap,3,write,36713
SynchronizedMap,3,write,790
