estrutura,num_threads,operacao,tempo
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,43028
ConcurrentHashMap,2,write,2369
ConcurrentHashMap,2,write,3552
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,3553
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,30396
ConcurrentHashMap,2,write,3553
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,4737
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,2763
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,8290
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1973
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,2368
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,3552
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,4737
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,2763
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1973
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1578
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,5131
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,19344
ConcurrentHashMap,2,write,3158
ConcurrentHashMap,2,write,4342
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,2763
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,2369
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,9868
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,3947
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,2369
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1580
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,3948
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,2764
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,3158
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,24080
ConcurrentHashMap,2,write,22896
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,9080
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,2369
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,3948
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1974
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,394
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,3553
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,1184
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,790
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,789
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,1579
ConcurrentHashMap,2,write,1185
ConcurrentHashMap,2,write,395
ConcurrentHashMap,2,write,1974
